com_number,job_name,contract_number,description,detailer,checking_status,department_hours,actual_hours,target_department_hours,iec_internal_hours,percent_complete,unit_detailing_start_date,unit_moved_to_checking_date,unit_detailing_completion_date,dept_due_date_previous,detailing_due_date,build_date
20021,Las Vegas Ballpark,5EJ000480501,I)2 YC 10X14X21 VFD/MMP/LAU,Stewart,Jeremy checked,47.65,0.0,0.0,0.0,100.0,2026-02-09,2026-02-13,2026-02-18,,2026-02-19,2026-03-23
20014,MHSL Hospital Expansion - AHUs,4E5104544201,I)2 YC 8X13X21 PP MMP/LAU,Katie,Emilio checked,35.09,0.0,0.0,0.0,100.0,2026-01-28,2026-02-10,2026-02-16,,2026-02-19,2026-03-23
20051,Fredericton Sign Shop,6EC200110101,I)2 YC 6X3X7 TEX-AL-WALLS/TCF(CS),Jackie,Tracy checked,6.84,0.0,0.0,0.0,100.0,2026-02-04,2026-02-12,2026-02-17,,2026-02-19,2026-03-23
20060,Pella Regional Health,5ED300350101,I)3 YC 11X16X35 SEMI-HIGH-PIPE/VFD/LAU,Katie,Tracy checked,85.75,0.0,0.0,0.0,100.0,2026-02-10,2026-02-16,2026-02-19,,2026-02-20,2026-03-20
19996,PBC - Main Courthouse MP AHUs,6S0800090101,I)2 MP 7X11X10 TEX-AL-WALL/KDOWN/MMP/LAU,Tommy / CAD Only / BASE STEEL PRE-RELEASE,Tracy checked,33.58,0.0,0.0,0.0,100.0,2026-02-11,2026-02-17,2026-02-20,2026-02-12,2026-02-23,2026-03-23
19997,PBC - Main Courthouse MP AHUs,6S0800090201,I)2 MP 8X11X11 TEX-AL-WALL/KDOWN/MMP/LAU,Jackie / CAD Only / BASE STEEL PRE-RELEASE,Tracy checked,25.73,0.0,0.0,0.0,100.0,2026-02-16,2026-02-20,2026-02-23,2026-02-12,2026-02-23,2026-03-23
19998,PBC - Main Courthouse MP AHUs,6S0800090301,I)2 MP 6X11X10 TEX-AL-WALL/KDOWN/MMP/LAU,Matthew / CAD Only / BASE STEEL PRE-RELEASE,Jackie checked,21.45,0.0,33.0,0.0,100.0,2026-02-17,2026-02-23,2026-02-23,2026-02-12,2026-02-23,2026-03-23
20027,Micron ID1,5EA700071601,I)3 YC 12X18X44 HIGH-PIPE/TCF,Carl / IEC Internals New 48,Tracy checked,130.38,0.0,0.0,15.0,100.0,2026-02-06,2026-02-23,2026-02-24,2026-01-29,2026-02-24,2026-03-23
20037,Micron ID1,5EA700072301,I)3 YC 12X18X44 HIGH-PIPE/TCF,Kris / IEC Internals New 48 complete,Brandon checked,130.38,0.0,0.0,15.0,100.0,2026-02-09,2026-02-23,2026-02-24,2026-01-29,2026-02-24,2026-03-23
20038,Micron ID1,5EA700072401,I)3 YC 12X14X30 HIGH-PIPE/TCF,Emilio / IEC Internals New 48 complete,Tanner checked,84.63,0.0,0.0,10.0,100.0,2026-02-10,2026-02-19,2026-02-25,2026-02-27,2026-02-24,2026-03-23
20040,Micron ID1,5EA700072501,I)3 YC 11X12X44 HIGH-PIPE/TCF,Tommy / IEC Internals New 49,Tracy checked,91.53,0.0,0.0,10.0,100.0,2026-02-17,2026-02-25,2026-02-26,2026-04-16,2026-02-26,2026-04-06
20041,Micron ID1,5EA700072601,I)3 YC 11X12X44 HIGH-PIPE/TCF,Katie / IEC Internals New 48,Tracy checked,91.52,0.0,0.0,10.0,100.0,2026-02-16,2026-02-24,2026-02-26,2026-03-26,2026-02-26,2026-04-06
20068,YC Corner Sample 2.0,YCCORNER0201,YC CORNER SAMPLE PIECE 2.0,Emilio,Matt checked,0.33,0.0,0.0,0.0,100.0,2026-02-23,2026-02-26,2026-03-02,,2026-03-02,2026-03-16
20039,Micron ID1,5EA700072501,I)3 YC 11X12X44 HIGH-PIPE/TCF,Tommy / IEC Internals New 49 complete,Tracy checked,91.53,0.0,0.0,12.0,100.0,2026-02-17,2026-02-25,2026-02-26,2026-04-07,2026-03-03,2026-04-06
20033,Micron ID1,5EA700072001,I)3 YC 12X14X30 HIGH-PIPE/TCF,Stewart / IEC Internals New 48 complete,Tracy checked,76.33,0.0,0.0,8.0,100.0,2026-02-19,2026-02-26,2026-03-02,2026-03-05,2026-03-03,2026-03-23
20013,LOGAN TERMINAL FAN ROOM 10&12,5E0302720201,I)3 YC 9X10X30 PP WT-LD FLOOD-TEST/SPPP/VFD/E-FIN-,Matthew / NO FLOOR PENETRATION / IEC Internals New 47,Tracy checked,124.72,0.0,0.0,0.0,100.0,2026-01-22,2026-03-04,2026-03-05,2026-03-10,2026-03-05,2026-04-02
20034,Micron ID1,5EA700072101,I)3 YC 12X18X32  HIGH-PIPE/TCF,Carl / IEC Internals New 49 complete,Brandon checked,95.01,0.0,0.0,10.0,100.0,2026-02-23,2026-03-03,2026-03-06,2026-03-12,2026-03-06,2026-04-20
20026,HCA-FG-2730000032-Rose-Kitchen-AHUs,6E9000420201,I)3 YC 11X11X27 SEIS-CERT/KDOWN/VFD/MMP/HUM/TCF,Matt,None,73.24,0.0,200.0,0.0,100.0,2026-02-03,,2026-03-06,2026-03-03,2026-03-06,2026-03-30
20025,HCA-FG-2730000032-Rose-Kitchen-AHUs,6E9000420101,I)2 YC 7X10X21 SEIS-CERT/KDOWN/SPPP/VFD/TCF,Jeremy,None,35.35,0.0,120.0,0.0,100.0,2026-02-03,,2026-03-06,2026-03-03,2026-03-06,2026-03-30
20053,Hayward WPCF,6E6400200501,O)3 YC 7X13X14 FULLSEAM/HERESITE-COIL,Katie / IEC Internals New 49 complete,Tracy checked,31.54,0.0,0.0,3.0,100.0,2026-02-24,2026-03-04,2026-03-09,2026-03-05,2026-03-09,2026-04-06
20031,Micron ID1,5EA700071801,I)3 YC 12X18X32 HIGH-PIPE/TCF,David / IEC Internals New 49 complete,Tanner checked,96.1,0.0,0.0,10.0,100.0,2026-02-26,2026-03-09,2026-03-12,2026-04-24,2026-03-12,2026-04-20
20028,Micron ID1,5EA700071701,I)3 YC 12X18X32 HIGH-PIPE/TCF,Stewart / IEC Internals New 49 complete,Tracy checked,95.01,0.0,0.0,10.0,100.0,2026-02-26,2026-03-09,2026-03-12,2026-03-19,2026-03-12,2026-04-27
20029,Micron ID1,5EA700071701,I)3 YC 12X18X32 HIGH-PIPE/TCF,Stewart / IEC Internals New 49 complete,Tracy checked,95.01,0.0,0.0,10.0,100.0,2026-02-26,2026-03-09,2026-03-12,2026-03-19,2026-03-12,2026-04-27
20052,VA Vancouver 2-AH 3,6E4000130101,I)2 YC 6X13X15 PAINT E-FIN COIL/LAU,Kris / IEC Internals New 49 complete,Tracy checked,28.26,0.0,0.0,3.0,100.0,2026-02-25,2026-03-02,2026-03-05,,2026-03-12,2026-04-13
20067,Novo Nordisk - Locker Rooms,6S0900330101,I)2 MP 5X7X17 EBM,Kris / IEC Internals New 50 complete,Brandon checked,15.0,0.0,0.0,2.0,100.0,2026-03-09,2026-03-10,2026-03-12,,2026-03-13,2026-04-06
20032,Micron ID1,5EA700071901,I)3 YC 12X20X32 HIGH-PIPE/TCF,David / IEC Internals New 48 complete,Tracy checked,100.76,0.0,0.0,12.0,100.0,2026-02-11,2026-02-25,2026-03-17,2026-02-24,2026-03-17,2026-04-13
20012,MHSL Hosp_Custom AHUs,4E5104551001,I)2 YC 10X15X30 PP VEST/MMP/HW/HUM/LAU,Emilio / IEC Internals New 50 WIP complete,Tracy checked,100.36,0.0,0.0,10.0,100.0,2026-03-09,2026-03-13,2026-03-17,,2026-03-17,2026-04-20
20011,MHSL Hosp_Custom AHUs,4E5104550901,I)2 YC 10X17X29 PP VEST/MMP/HW/HUM/LAU,Matthew / IEC Internals New 50 complete,Tracy checked,99.28,0.0,0.0,10.0,100.0,2026-03-09,2026-03-17,2026-03-17,2026-03-10,2026-03-17,2026-04-20
20030,Micron ID1,5EA700071801,I)3 YC 12X18X32 HIGH-PIPE/TCF,David / IEC Internals New 49 complete,Tanner checked,96.1,0.0,0.0,10.0,100.0,2026-02-26,2026-03-09,2026-03-13,2026-03-19,2026-03-24,2026-04-27
20069,St.E Dearborn,6E3200190401,I)4 YC 12X8X25 PAINT? TIER/FULLSEAM/KDOWN/MMP/UV/H,Tanner,Brandon checked,50.0,0.0,0.0,0.0,100.0,2026-03-18,2026-03-25,2026-03-26,,2026-03-26,2026-05-04
20035,Micron ID1,5EA700072101,I)3 YC 12X18X32  HIGH-PIPE/TCF,Carl / IEC Internals New 49 complete,Brandon checked,95.01,0.0,0.0,10.0,100.0,2026-02-23,2026-03-03,2026-03-06,2026-03-20,2026-03-27,2026-04-28
19983,Seymour MS HVAC Renovations - Miller-Picking,6S0900130201,I)3 10X10X17 LAU,Jeremy,Tracy checked,26.06,0.0,0.0,0.0,100.0,2026-01-16,2026-03-09,2026-03-26,,2026-03-27,2026-04-20
19984,Seymour MS HVAC Renovations - Miller-Picking,6S0900130301,I)3 10X10X17 LAU,Tommy,Tracy checked,26.06,0.0,0.0,0.0,100.0,2026-01-16,2026-02-06,2026-03-25,,2026-03-30,2026-04-20
20080,Goodyear Release_Working File,4EC303343001,O)3 YC 4X6X17 PP VFD/NGH/TCF,Tim / IEC internal complete,Tanner checked,40.0,0.0,0.0,0.0,100.0,2026-03-17,2026-03-31,2026-04-01,,2026-04-02,2026-05-04
20084,Hipp BMX Packaging Line AHU,5E2501980101,O) 2 6X7X27 YC VFD/TCF/LAU/MMP/FULL SEAM,Katie / IEC Internals New 51,Tracy checked,40.0,0.0,0.0,4.0,100.0,2026-03-23,2026-03-25,2026-04-08,,2026-04-07,2026-05-11
20075,SequoiaHospital_102325,6S1000160201,O)2 MP 4X4X25 PP SEIS-CERT HUM/VFD/UV/E-FIN-COIL/T,Stewart / IEC Internals New 51 complete,Tanner checked,60.0,0.0,0.0,6.0,100.0,2026-03-17,2026-04-08,2026-04-09,,2026-04-09,2026-05-11
20078,(Salas) - UML Olney 3.3.26 Release REV1,5E0302690501,O)3 YC 11X22X46 TEST-LDA VEST/AL-BASE/FULLSEAM/TCF/NFP,Jeremy,None,120.0,0.0,0.0,0.0,100.0,2026-03-19,,2026-04-09,2026-04-02,2026-04-09,2026-05-13
20079,(Salas) - UML Olney 3.3.26 Release REV1,5E0302690601,O)3 YC 12X17X28 VEST/AL-BASE/FULLSEAM/TCF/NFP,Brandon,None,120.0,0.0,0.0,0.0,100.0,2026-03-19,,2026-04-09,,2026-04-09,2026-05-18
20074,SequoiaHospital_102325,6S1000160101,O)2 MP 4X4X25 PP SEIS-CERT HUM/VFD/UV/E-FIN-COIL/T,Tommy / IEC Internals New 51 complete,Tracy checked,40.0,0.0,0.0,4.0,100.0,2026-03-31,2026-04-10,2026-04-15,,2026-04-16,2026-05-18
20076,SequoiaHospital_102325,6S1000160201,O)2 MP 4X4X25 PP SEIS-CERT HUM/VFD/UV/E-FIN-COIL/T,Stewart / IEC Internals New 51 complete,Tanner checked,60.0,0.0,0.0,7.0,100.0,2026-03-17,2026-04-08,2026-04-09,,2026-04-16,2026-05-18
20077,SequoiaHospital_102325,6S1000160201,O)2 MP 4X4X25 PP SEIS-CERT HUM/VFD/UV/E-FIN-COIL/T,Stewart / IEC Internals New 51 complete,Tanner checked,60.0,0.0,0.0,7.0,100.0,2026-03-17,2026-04-08,2026-04-09,,2026-04-16,2026-05-18
20085,USPS KC Cave,6EA800150401,I)4 YC 11X23X20 SPPP/VFD/UV/E-FIN-COILS/LAU,Kris,Jeremy checked,84.35,0.0,0.0,0.0,100.0,2026-04-01,2026-04-15,2026-04-16,,2026-04-16,2026-05-25
20098,U of A PAS,6EH600050101,O)3 YC 6X8X21 VFD/LAU/TEST-LEAK,Carl,Tracy checked,17.77,0.0,0.0,0.0,100.0,2026-04-16,2026-04-16,2026-04-20,2026-04-16,2026-04-21,2026-05-18
20036,Micron ID1,5EA700072201,I)3 YC 12X18X32 HIGH-PIPE/TCF,Kris / IEC Internals New 49,Tanner checked,96.1,0.0,0.0,9.0,100.0,2026-03-16,2026-03-27,2026-03-31,2026-04-01,2026-04-22,2026-05-20
20099,Atrium Health Macon WT Anderson,6E2100321601,O)3 YC 11X23X29 VEST/LAU,Katie / IEC Internals New 53,Tracy checked,55.82,0.0,0.0,6.0,100.0,2026-04-13,2026-04-20,2026-04-22,,2026-04-22,2026-06-01
20090,U of A Modern Languages Custom Unit,6EH600040101,I)2 YC 8X6X15 KDOWN/PART-TIER/VFD/LAU/FS-COILS,Jackie,Tracy checked,60.0,0.0,0.0,0.0,100.0,2026-04-06,2026-04-21,2026-04-23,,2026-04-23,2026-05-25
20050,PAR OR Renovations AHU-28A,6E2100160301,O)3 YC 7X6X39 PAINT/VFD/MMP/UV/HUM/LAU,Kris,Tracy checked,49.02,0.0,0.0,5.0,100.0,2026-03-02,2026-04-01,2026-04-20,2026-02-24,2026-04-27,2026-06-01
20046,AMAZON CVG-AP LC,6E5801570101,I)3 YC 11X15X13 PAINT/FULLSEAM/SPPP/EBM,Katie / IEC Internals New 48 complete,Tracy checked,57.77,0.0,0.0,6.0,100.0,2026-03-05,2026-03-16,2026-03-23,,2026-04-27,2026-06-01
20047,AMAZON CVG-AP LC,6E5801570101,I)3 YC 11X15X13 PAINT/FULLSEAM/SPPP/EBM,Katie / IEC Internals New 48 complete,Tracy checked,57.77,0.0,0.0,6.0,100.0,2026-03-05,2026-03-16,2026-03-23,,2026-04-27,2026-06-01
20097,Froedtert EMS - MP,6S0900510101,I)2 MP 7X18X30 HUM/UV/LAU,David,Matthew checked,79.33,0.0,0.0,0.0,100.0,2026-04-14,2026-04-24,2026-04-27,,2026-04-27,2026-06-01
20064,Relativity HIF - MP Units,6S0800120101,I)3 MP 11X11X37 PAINT VFD/E-FIN-COIL/TCF,Jackie / IEC Internals New 49 complete,Tanner checked,81.91,0.0,0.0,8.0,100.0,2026-02-24,2026-03-04,2026-03-10,2026-03-10,2026-05-04,2026-06-08
20048,AMAZON CVG-AP LC,6E5801570201,I)3 YC 11X15X13 PAINT/FULLSEAM/SPPP/EBM,Stewart / IEC Internals New 48,Katie checked,57.77,0.0,0.0,6.0,100.0,2026-03-13,2026-03-17,2026-03-23,2026-04-27,2026-05-04,2026-06-08
20049,AMAZON CVG-AP LC,6E5801570201,I)3 YC 11X15X13 PAINT/FULLSEAM/SPPP/EBM,Stewart / IEC Internals New 48,Katie checked,57.77,0.0,0.0,6.0,100.0,2026-03-13,2026-03-17,2026-03-23,2026-04-27,2026-05-04,2026-06-08
20081,Sharp Grossmont Womens Center AHU Replacement,6E6800080101,O)2 YC 10X12X33 PAINT SEIS-CERT/VFD/UV/TCF,Tommy / IEC Internals New 52 complete,Matt checked,70.0,0.0,0.0,20.0,100.0,2026-04-14,2026-04-30,2026-05-01,,2026-05-04,2026-06-08
20022,TOB Syosset Ice Rink,6S0700030101,O)2 MP 5X5X13 PP VFD/TCF,Tim / IEC Internals Complete,Ken checked,26.3,0.0,0.0,4.0,100.0,2026-02-10,2026-02-27,2026-03-12,2026-04-23,2026-05-06,2026-06-08
20065,Relativity HIF - MP Units,6S0800120201,I)3 MP 7X6X19 PAINT STACK-W/-20066 E-FIN-COIL,Katie / IEC InternalsNew 50 complete,Tommy checked,18.14,0.0,0.0,2.0,100.0,2026-03-09,2026-03-11,2026-03-12,2026-03-16,2026-05-06,2026-06-08
20044,(RGV) Mathworks 7-31-24,5E0301781101,O)3 YC 9X16X39 WT-LD PAINT HIGH-PIPE/FULLSEAM/VEST,Emilio / IEC Internals New 49,Stewart checked,130.49,0.0,117.49,13.0,63.0,2026-03-18,2026-04-09,2026-04-14,2026-04-14,2026-05-07,2026-06-11
20066,Relativity HIF - MP Units,6S0800120301,I)3 MP 6X6X16 PAINT VFD/HUM/TCF,Stewart / IEC Internals New 50 complete,Brandon checked,26.6,0.0,0.0,3.0,100.0,2026-03-09,2026-03-12,2026-03-19,2026-03-19,2026-05-08,2026-06-10
20122,WO NIH COIL BULKHEAD MZ43360,WO4000005058,WO NIH COIL BULKHEADS MZ43360,Tracy / Service Order,None,7.0,0.0,7.0,0.0,100.0,2026-05-07,,2026-05-07,,2026-05-08,2026-05-18
20103,HCA-3091600047-NorthFlorida-BMT,6E9000600101,I)2 YC 7X12X31 PART-TIER/KDOWN/VFD/E-FIN-COIL/UV/T/BASE SPLIT,Tanner / CAD / IEC Internals New 53 complete,Tracy checked,58.74,0.0,0.0,10.0,100.0,2026-04-29,2026-05-11,2026-05-11,,2026-05-11,2026-06-15
20124,PO 489561 PSU PLUG PANEL,PO489561PO01, ,Tracy / Service Order,None,7.0,0.0,0.0,0.0,100.0,2026-05-07,,2026-05-07,,2026-05-12,2026-05-25
19985,2026 Seismic Test Unit,SEIS20261501,I)3 ENG 5X12X8 SEIS-CERT/EBM/MMP,Matt,None,25.04,0.0,0.0,0.0,100.0,2026-01-22,,2026-02-23,2026-02-26,2026-05-13,2026-06-15
20083,(Arora) Logan Fan Room Release_Batch 2,5E0302720401,I)3 YC 8X10X21 PP WT-LD FLOOD TEST/FULL SEAM/VFD/S,Matthew / No Floor Penetration / IEC internals complete,Tracy checked,179.0,0.0,0.0,18.0,100.0,2026-03-24,2026-05-08,2026-05-15,,2026-05-18,2026-06-22
20096,SNHMC - North 1 Surgery Center,6S0700070101,O)3 MP 7X13X42 WT-LD VEST/TEX-AL-WALLS/AL-BASE/FUL,Emilio / IEC Internals New 53 complete,Tracy checked,81.62,0.0,0.0,10.0,100.0,2026-04-15,2026-05-11,2026-05-14,,2026-05-20,2026-06-29
20107,Taylorport AHU,6E5001180401,I)2 YC 11X13X22 VFD/TCF,Katie,Tracy checked,48.77,0.0,0.0,0.0,100.0,2026-04-30,2026-04-30,2026-05-12,,2026-05-21,2026-06-22
20108,Taylorport AHU,6E5001180501,I)2 YC 11X13X22 VFD/TCF,Katie,Tracy checked,48.78,0.0,0.0,0.0,100.0,2026-04-30,2026-05-04,2026-05-18,,2026-05-21,2026-06-22
20109,Taylorport AHU,6E5001180601,I)2 YC 11X13X31 VFD/NGH/TCF,Kris,Tanner checked,65.19,0.0,65.19,0.0,74.0,2026-04-30,2026-05-07,2026-05-14,2026-05-30,2026-05-21,2026-06-22
20113,38224 - AstraZeneca Pharma AHUs,6E3000030301,I)2 YC 8X8X35 LAU/HUM/FULLSEAM,Katie,Tracy checked,39.64,0.0,0.0,0.0,100.0,2026-05-12,2026-05-19,2026-05-21,,2026-05-26,2026-06-29
20089,SUNY Binghamton Lecture Hall,6E0400120201,I)2 YC 11X22X30 TIER/SPPP/VFD/HW/LAU,Carl / IEC Internals New 52 WIP,Tracy checked,126.62,0.0,0.0,30.0,100.0,2026-04-21,2026-05-20,2026-05-27,2026-08-26,2026-05-27,2026-07-06
20105,38224 - AstraZeneca Pharma AHUs,6E3000030901,I)2 YC 6X8X22 LAU/FULLSEAM,Stewart / BOTTOM / IEC Internals New 54 complete,Tracy checked,50.0,0.0,0.0,6.0,100.0,2026-05-18,2026-05-26,2026-05-27,2026-05-28,2026-05-27,2026-06-29
20062,UPMC Sterile,6EE700290201,I)3 YC 6X6X23 TEST-LD/TEX-AL-WALL/FULLSEAM/UP T-LI,Tim / IEC Internals New 50,Tracy double-checked,28.79,0.0,0.0,4.0,100.0,2026-02-27,2026-05-05,2026-05-28,,2026-05-28,2026-06-29
20104,Palms Mabel Exp,6EJ000080201,"O)3 YC 10'6""X9X21 PP HX/VFD/LAU",Tommy / IEC Internals New 54 complete,Tracy checked,41.06,0.0,0.0,4.0,100.0,2026-04-30,2026-05-27,2026-05-28,2026-06-23,2026-05-28,2026-06-30
20111,38224 - AstraZeneca Pharma AHUs,6E3000030101,I)2 YC 7X8X22 LAU/HUM/FULLSEAM/CONNECT-W/20112,— Unassigned —,Katie and Tanner Checked,26.29,0.0,0.0,3.0,81.0,2026-05-19,2026-05-28,2026-05-28,,2026-05-28,2026-06-29
20112,38224 - AstraZeneca Pharma AHUs,6E3000030201,I)2 YC 7X8X22 LAU/HUM/FULLSEAM/CONNECT-W/20111,— Unassigned —,Tanner checked,24.64,0.0,0.0,3.0,61.0,2026-05-19,2026-05-21,2026-05-27,,2026-05-28,2026-06-29
20100,UoW New Residence Release JPC,4EC304810701,O)2 YC 8X13X6 SKID 2 ONLY,Katie,Brandon checked,10.03,0.0,0.0,0.0,100.0,2026-04-20,2026-04-20,2026-05-29,2026-05-13,2026-06-01,2026-07-01
20016,GEISINGER WV / Let Tanner know when scheduled,5EG800401001,I)2 YC 4X15X28 STACK-W/20017 UV/HUM/HW/MMP/TIER,Carl / IEC Internals New 52 HW only complete,Jeremy checked,148.67,0.0,0.0,0.0,100.0,2026-03-25,2026-04-20,2026-05-18,,2026-06-01,2026-07-06
20018,GEISINGER WV / Let Tanner know when scheduled,5EG800401201,I)2 YC 7X9X29 STACK-W/20019 UV/HUM/HW/MMP, Stewart / BOTTOM / IEC Internals New 52 complete,Tracy checked,153.32,0.0,0.0,18.0,100.0,2026-03-25,2026-04-27,2026-05-18,,2026-06-01,2026-07-06
20093,Sharp Grossmont Womens Center AHU Replacement,6E6800080201,O)2 YC 9X9X34 PAINT SEIS-CERT VFD/UV/TCF,Kris / IEC Internals New 53 complete,Brandon checking,44.12,0.0,0.0,6.0,91.0,2026-04-21,2026-04-29,,,2026-06-01,2026-07-06
20110,St Annes AHU-3 RELEASE,6EF000570101,O)4 YC 11X16X27 PP/VEST/VFD/TCF/SPPP/MMP/AL-BASE/T,Emilio / David Internals,None,104.67,0.0,0.0,0.0,75.0,2026-05-15,,,,2026-06-01,2026-07-06
20106,38224 - AstraZeneca Pharma AHUs,6E3000031001,I)2 YC 5X8X16 LAU/FULLSEAM,Kris / IEC Internals New 53 complete,Tanner checking,15.28,0.0,0.0,3.0,91.0,2026-05-19,2026-05-26,,,2026-06-01,2026-07-02
20106,38224 - AstraZeneca Pharma AHUs,6E3000031001,I)2 YC 5X8X16 LAU/FULLSEAM,Kris / IEC Internals New 54,None,15.28,0.0,0.0,3.0,10.0,2026-05-19,,,,2026-06-01,2026-07-02
20017,GEISINGER WV / Let Tanner know when scheduled,5EG800401101,I)2 YC 4X15X28 STACK-W/20016 MMP/LAU/TCF,See comment.,None,40.95,0.0,0.0,0.0,100.0,,,,,2026-06-04,2026-07-09
20019,GEISINGER WV,5EG800401301,I)2 YC 6X9X29 STACK-W/20018 MMP/LAU,Stewart / TOP / IEC Internals New 52 complete,Tracy checked,120.0,0.0,0.0,10.0,100.0,2026-04-20,2026-04-22,2026-05-18,2026-06-04,2026-06-08,2026-07-13
19970,GEISINGER WV / Let Tanner know when scheduled,5EG800400601,I)2 YC 7X15X30 STACK-W/19971 UV/HUM/HW/MMP,Katie / BOTTOM / IEC Internals New 52,Ready for checking,118.64,0.0,0.0,0.0,90.0,2026-03-26,2026-04-13,,,2026-06-08,2026-07-13
20072,Y-12 UESC Task Order 1,5EE600180701,O(4 YC 10X14X30 VEST/SPPP/VFD/TCF,Jackie / IEC Internals New 53 WIP,Ready for checking,118.9,0.0,0.0,16.0,90.0,2026-04-21,2026-05-13,,2026-07-28,2026-06-08,2026-07-13
20073,Y-12 UESC Task Order 1,5EE600180801,O(4 YC 10X14X30 VEST/SPPP/VFD/TCF,Jackie / IEC Internals New 53,None,125.28,0.0,0.0,16.0,65.0,2026-05-13,,,2026-07-28,2026-06-08,2026-07-13
19971,GEISINGER WV,5EG800400701,I)2 YC 6X15X30 STACK-W/19970 MMP/LAU,Katie / TOP/Stewart did base/IEC Internals New 52 complete,None,31.42,0.0,0.0,0.0,75.0,2026-05-04,,,2026-06-11,2026-06-15,2026-07-20
19972,GEISINGER WV / Let Tanner know when scheduled,5EG800400801,I)2 YC 7X10X30 STACK-W/20015 UV/HUM/HW/MMP,Kris / BOTTOM/ IEC Internals New 52 complete,Ready for checking,67.21,0.0,0.0,8.0,90.0,2026-05-07,2026-05-19,,,2026-06-15,2026-07-20
20024,GEISINGER WV / Let Tanner know when scheduled,5EG800412501,I)2 YC 8X15X40 MMP/UV/LAU,Carl / SINGLE / IEC Internals New 52 complete,None,73.47,0.0,0.0,10.0,50.0,2026-05-21,,,,2026-06-15,2026-07-20
19968,GEISINGER WV / Let Tanner know when scheduled,5EG800400401,I)2 YC 7X14X29 STACK-W/19969 UV/HUM/HW/MMP,David / BOTTOM / IEC Internals New 50,Tracy checked,107.0,0.0,0.0,11.0,95.0,2026-03-30,2026-04-13,,,2026-06-15,2026-07-20
